%time,field.header.seq,field.header.stamp,field.header.frame_id,field.head,field.timeUTC,field.latitude,field.northOrSouth,field.longitude,field.eastOrWest,field.GPSstatus,field.satelliteNum,field.HDOP,field.altitude,field.altitudeUnit,field.geiod,field.geiodUnit,field.rtkAge,field.rtkID
1571900301993684027,11,1571900301993430138,/GNSS,$GPGGA,3502.0,31.1627296667,N,121.307368167,E,5,12,0.74,4.6,M,9.5,M,1,.0
1571900302993592859,12,1571900302993412256,/GNSS,$GPGGA,3503.0,31.1627286667,N,121.307367833,E,5,12,0.73,4.6,M,9.5,M,1,.0
1571900303993988632,13,1571900303993519068,/GNSS,$GPGGA,3504.0,31.1627223333,N,121.307365833,E,5,12,0.73,4.6,M,9.5,M,1,.0
1571900304973528801,14,1571900304973397970,/GNSS,$GPGGA,3505.0,31.162714,N,121.307363833,E,5,12,0.82,4.6,M,9.5,M,1,.0
1571900305993954781,15,1571900305993541956,/GNSS,$GPGGA,3506.0,31.1627055,N,121.307362167,E,5,12,0.82,4.5,M,9.5,M,1,.0
1571900306993585842,16,1571900306993384600,/GNSS,$GPGGA,3507.0,31.162697,N,121.307361333,E,5,12,0.91,4.5,M,9.5,M,1,.0
1571900307993686726,17,1571900307993424654,/GNSS,$GPGGA,3508.0,31.1626885,N,121.307360667,E,5,12,1.21,4.6,M,9.5,M,1,.0
1571900308993580024,18,1571900308993469238,/GNSS,$GPGGA,3509.0,31.1626798333,N,121.307360667,E,2,12,1.32,4.5,M,9.5,M,1,.0
1571900309993636408,19,1571900309993461132,/GNSS,$GPGGA,3510.0,31.1626713333,N,121.307360833,E,2,12,1.08,4.6,M,9.5,M,1,.0
1571900310993587708,20,1571900310993418694,/GNSS,$GPGGA,3511.0,31.1626628333,N,121.3073615,E,2,12,1.71,4.5,M,9.5,M,1,.0
1571900311993511385,21,1571900311993381023,/GNSS,$GPGGA,3512.0,31.1626541667,N,121.307361833,E,2,12,3.08,4.5,M,9.5,M,1,.0
